{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.28127980620675075, 'learning_rate': 0.0008372545581159045, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 13, 'new_fc_3': 25, 'new_fc_4': 8, 'new_fc_5': 22, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 24, 'new_fc_9': 31, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.22460870933296875, 'learning_rate': 0.0002729027240488225, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 24, 'new_fc_3': 20, 'new_fc_4': 26, 'new_fc_5': 1, 'new_fc_6': 30, 'new_fc_7': 7, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.06709370554064437, 'learning_rate': 0.0005224914386942148, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 3, 'new_fc_3': 1, 'new_fc_4': 17, 'new_fc_5': 2, 'new_fc_6': 11, 'new_fc_7': 30, 'new_fc_8': 24, 'new_fc_9': 13, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.135215391272, 'learning_rate': 0.000763447897, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 8, 'new_fc_3': 27, 'new_fc_4': 30, 'new_fc_5': 29, 'new_fc_6': 7, 'new_fc_7': 18, 'new_fc_8': 14, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3114336430995932, 'learning_rate': 0.000728374224462279, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 21, 'new_fc_3': 25, 'new_fc_4': 16, 'new_fc_5': 22, 'new_fc_6': 5, 'new_fc_7': 20, 'new_fc_8': 26, 'new_fc_9': 20, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.11710761276863971, 'learning_rate': 0.0009086476354312607, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 8, 'new_fc_3': 7, 'new_fc_4': 24, 'new_fc_5': 8, 'new_fc_6': 5, 'new_fc_7': 12, 'new_fc_8': 7, 'new_fc_9': 3, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.39075968421101726, 'learning_rate': 0.000992035788306203, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 4, 'new_fc_5': 20, 'new_fc_6': 14, 'new_fc_7': 27, 'new_fc_8': 8, 'new_fc_9': 4, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.1552088129292231, 'learning_rate': 0.0008371887719992494, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 10, 'new_fc_5': 6, 'new_fc_6': 9, 'new_fc_7': 3, 'new_fc_8': 20, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.436445276336, 'learning_rate': 0.00029037022, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 16, 'new_fc_3': 30, 'new_fc_4': 13, 'new_fc_5': 30, 'new_fc_6': 6, 'new_fc_7': 6, 'new_fc_8': 29, 'new_fc_9': 12, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.45006906478434217, 'learning_rate': 0.000532379855346187, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 18, 'new_fc_4': 21, 'new_fc_5': 5, 'new_fc_6': 24, 'new_fc_7': 24, 'new_fc_8': 12, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.23158903862673136, 'learning_rate': 0.0003884179840754838, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 3, 'new_fc_3': 6, 'new_fc_4': 31, 'new_fc_5': 3, 'new_fc_6': 24, 'new_fc_7': 2, 'new_fc_8': 15, 'new_fc_9': 22, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.23220738192480572, 'learning_rate': 0.0008677033103765977, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 10, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 7, 'new_fc_6': 23, 'new_fc_7': 20, 'new_fc_8': 25, 'new_fc_9': 16, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2935922571831566, 'learning_rate': 0.00021520775427771166, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 11, 'new_fc_3': 0, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 4, 'new_fc_7': 10, 'new_fc_8': 5, 'new_fc_9': 23, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.22427078355518226, 'learning_rate': 0.00041777325968505934, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 12, 'new_fc_4': 24, 'new_fc_5': 16, 'new_fc_6': 28, 'new_fc_7': 24, 'new_fc_8': 10, 'new_fc_9': 24, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.4812863679790236, 'learning_rate': 0.00044068007557711205, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 3, 'new_fc_3': 11, 'new_fc_4': 13, 'new_fc_5': 25, 'new_fc_6': 13, 'new_fc_7': 7, 'new_fc_8': 14, 'new_fc_9': 14, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4341923409151013, 'learning_rate': 0.0001991901031066174, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 7, 'new_fc_3': 27, 'new_fc_4': 6, 'new_fc_5': 26, 'new_fc_6': 16, 'new_fc_7': 22, 'new_fc_8': 21, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1219358995640528, 'learning_rate': 0.00017119125172747253, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 16, 'new_fc_3': 27, 'new_fc_4': 14, 'new_fc_5': 16, 'new_fc_6': 28, 'new_fc_7': 18, 'new_fc_8': 22, 'new_fc_9': 4, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.49203555975473445, 'learning_rate': 0.0008756180113257626, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 14, 'new_fc_3': 7, 'new_fc_4': 21, 'new_fc_5': 0, 'new_fc_6': 6, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 23, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.25218265745, 'learning_rate': 0.000910950491, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 25, 'new_fc_3': 7, 'new_fc_4': 22, 'new_fc_5': 15, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 4, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.379767404829, 'learning_rate': 0.000569550014, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 19, 'new_fc_3': 32, 'new_fc_4': 9, 'new_fc_5': 15, 'new_fc_6': 10, 'new_fc_7': 24, 'new_fc_8': 29, 'new_fc_9': 17, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.181061660505, 'learning_rate': 0.000224587656, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 18, 'new_fc_3': 5, 'new_fc_4': 25, 'new_fc_5': 15, 'new_fc_6': 28, 'new_fc_7': 30, 'new_fc_8': 5, 'new_fc_9': 13, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.14650557326967872, 'learning_rate': 0.0007810504623758203, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 4, 'new_fc_3': 5, 'new_fc_4': 11, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 29, 'new_fc_8': 21, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.09691937938173677, 'learning_rate': 0.0008584309169568864, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 24, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 29, 'new_fc_8': 5, 'new_fc_9': 27, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.42558489854897663, 'learning_rate': 0.00042165781001485866, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 32, 'new_fc_3': 24, 'new_fc_4': 13, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 6, 'new_fc_8': 1, 'new_fc_9': 30, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.103862695605, 'learning_rate': 0.000984623489, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 27, 'new_fc_3': 16, 'new_fc_4': 24, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 19, 'new_fc_8': 7, 'new_fc_9': 29, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.419509549576, 'learning_rate': 0.000496300653, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 8, 'new_fc_3': 18, 'new_fc_4': 18, 'new_fc_5': 30, 'new_fc_6': 18, 'new_fc_7': 21, 'new_fc_8': 17, 'new_fc_9': 6, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.036814572547421445, 'learning_rate': 0.000671991475287794, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 27, 'new_fc_3': 17, 'new_fc_4': 3, 'new_fc_5': 32, 'new_fc_6': 31, 'new_fc_7': 26, 'new_fc_8': 29, 'new_fc_9': 17, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.15019836168616074, 'learning_rate': 0.0006805984391054393, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 9, 'new_fc_3': 2, 'new_fc_4': 19, 'new_fc_5': 20, 'new_fc_6': 28, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 9, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3568093597778199, 'learning_rate': 0.0004600932378694147, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 0, 'new_fc_5': 6, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 10, 'new_fc_9': 23, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.24155131468388785, 'learning_rate': 0.00025603495860271417, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 30, 'new_fc_3': 25, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 1, 'new_fc_9': 28, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3261401251281084, 'learning_rate': 0.00013027931077371, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 9, 'new_fc_8': 14, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.24513926990563872, 'learning_rate': 0.00034464311338407405, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 24, 'new_fc_3': 24, 'new_fc_4': 30, 'new_fc_5': 25, 'new_fc_6': 4, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 32, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.39895366321491876, 'learning_rate': 0.0006556308046034021, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 11, 'new_fc_3': 20, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 7, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 26, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.27315028509516603, 'learning_rate': 0.0004953299988419756, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 22, 'new_fc_3': 4, 'new_fc_4': 28, 'new_fc_5': 30, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 18, 'new_fc_9': 30, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.36407113999810914, 'learning_rate': 0.0003606349767842806, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 14, 'new_fc_3': 32, 'new_fc_4': 28, 'new_fc_5': 27, 'new_fc_6': 17, 'new_fc_7': 11, 'new_fc_8': 8, 'new_fc_9': 10, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.059279229903602064, 'learning_rate': 0.000238746046043061, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 29, 'new_fc_3': 3, 'new_fc_4': 23, 'new_fc_5': 32, 'new_fc_6': 20, 'new_fc_7': 29, 'new_fc_8': 32, 'new_fc_9': 29, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.48981528368229676, 'learning_rate': 0.0007594823081493278, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 6, 'new_fc_4': 24, 'new_fc_5': 4, 'new_fc_6': 27, 'new_fc_7': 5, 'new_fc_8': 30, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.14637486815695072, 'learning_rate': 0.0007344971785155242, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 15, 'new_fc_3': 4, 'new_fc_4': 11, 'new_fc_5': 13, 'new_fc_6': 15, 'new_fc_7': 22, 'new_fc_8': 27, 'new_fc_9': 30, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3305277190891933, 'learning_rate': 0.0007164730782837227, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 6, 'new_fc_3': 4, 'new_fc_4': 19, 'new_fc_5': 7, 'new_fc_6': 10, 'new_fc_7': 18, 'new_fc_8': 27, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3890519095930993, 'learning_rate': 0.0004740141138755031, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 6, 'new_fc_3': 31, 'new_fc_4': 3, 'new_fc_5': 14, 'new_fc_6': 24, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 12, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4502785290130168, 'learning_rate': 0.0004825790241468723, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 32, 'new_fc_3': 22, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 17, 'new_fc_7': 4, 'new_fc_8': 20, 'new_fc_9': 31, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.29418689634507234, 'learning_rate': 0.000703728385800864, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 1, 'new_fc_3': 29, 'new_fc_4': 23, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 14, 'new_fc_9': 27, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3890519095930993, 'learning_rate': 0.0004740141138755031, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 6, 'new_fc_3': 31, 'new_fc_4': 3, 'new_fc_5': 14, 'new_fc_6': 24, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 12, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4005610730485123, 'learning_rate': 0.0009533148768431682, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 29, 'new_fc_3': 18, 'new_fc_4': 9, 'new_fc_5': 17, 'new_fc_6': 24, 'new_fc_7': 1, 'new_fc_8': 20, 'new_fc_9': 24, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.12864483585859177, 'learning_rate': 0.0004996519977071222, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 0, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.312127702593, 'learning_rate': 0.000306083314, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 3, 'new_fc_3': 4, 'new_fc_4': 19, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 29, 'new_fc_8': 0, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.36647694541424314, 'learning_rate': 0.00038666143934800535, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 21, 'new_fc_3': 13, 'new_fc_4': 8, 'new_fc_5': 27, 'new_fc_6': 17, 'new_fc_7': 6, 'new_fc_8': 27, 'new_fc_9': 19, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.21246393001141284, 'learning_rate': 0.0008008535198631169, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 24, 'new_fc_3': 13, 'new_fc_4': 17, 'new_fc_5': 20, 'new_fc_6': 18, 'new_fc_7': 27, 'new_fc_8': 3, 'new_fc_9': 24, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.11421373565596839, 'learning_rate': 0.00026540550639236784, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 24, 'new_fc_3': 29, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 22, 'new_fc_7': 15, 'new_fc_8': 10, 'new_fc_9': 1, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.11520482967842217, 'learning_rate': 0.00039298556999047777, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 8, 'new_fc_3': 17, 'new_fc_4': 28, 'new_fc_5': 29, 'new_fc_6': 16, 'new_fc_7': 22, 'new_fc_8': 14, 'new_fc_9': 1, 'new_fc_10': 6}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.36285341069905874, 'learning_rate': 0.00020964502944284048, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 1, 'new_fc_5': 10, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 26, 'new_fc_9': 20, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.4802905875606319, 'learning_rate': 0.0004892580840386, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 32, 'new_fc_3': 16, 'new_fc_4': 10, 'new_fc_5': 9, 'new_fc_6': 12, 'new_fc_7': 15, 'new_fc_8': 27, 'new_fc_9': 14, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.042413232809025044, 'learning_rate': 0.000237208306231345, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 8, 'new_fc_3': 10, 'new_fc_4': 30, 'new_fc_5': 27, 'new_fc_6': 29, 'new_fc_7': 25, 'new_fc_8': 10, 'new_fc_9': 14, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.15091577944639292, 'learning_rate': 0.00046968045770372793, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 11, 'new_fc_3': 18, 'new_fc_4': 5, 'new_fc_5': 6, 'new_fc_6': 1, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 2, 'new_fc_10': 4}
