{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.4141006253868248, 'learning_rate': 0.0009134924272615968, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 3, 'new_fc_3': 26, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 20, 'new_fc_7': 21, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4392287745737655, 'learning_rate': 0.0007120635265557539, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 24, 'new_fc_3': 4, 'new_fc_4': 8, 'new_fc_5': 14, 'new_fc_6': 9, 'new_fc_7': 20, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2457852855971191, 'learning_rate': 0.0005866395263480432, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 10, 'new_fc_4': 2, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 24, 'new_fc_8': 15, 'new_fc_9': 20, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.13149352119026841, 'learning_rate': 0.0009639711343930232, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 18, 'new_fc_3': 24, 'new_fc_4': 16, 'new_fc_5': 6, 'new_fc_6': 18, 'new_fc_7': 15, 'new_fc_8': 9, 'new_fc_9': 18, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.40330880752308507, 'learning_rate': 0.000539352762894677, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 26, 'new_fc_3': 13, 'new_fc_4': 29, 'new_fc_5': 31, 'new_fc_6': 8, 'new_fc_7': 7, 'new_fc_8': 29, 'new_fc_9': 19, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.4392287745737655, 'learning_rate': 0.0007120635265557539, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 24, 'new_fc_3': 4, 'new_fc_4': 8, 'new_fc_5': 14, 'new_fc_6': 9, 'new_fc_7': 20, 'new_fc_8': 0, 'new_fc_9': 16, 'new_fc_10': 15}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.142032823928, 'learning_rate': 0.000506690308, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 13, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 7, 'new_fc_6': 2, 'new_fc_7': 22, 'new_fc_8': 27, 'new_fc_9': 20, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.33161164902594265, 'learning_rate': 0.00021532901760161003, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 5, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 29, 'new_fc_7': 14, 'new_fc_8': 18, 'new_fc_9': 23, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.040434600868, 'learning_rate': 0.000781761096, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 20, 'new_fc_3': 14, 'new_fc_4': 10, 'new_fc_5': 15, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 13, 'new_fc_9': 13, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.37026147686155175, 'learning_rate': 0.0009309354005386591, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 8, 'new_fc_3': 27, 'new_fc_4': 4, 'new_fc_5': 16, 'new_fc_6': 2, 'new_fc_7': 22, 'new_fc_8': 7, 'new_fc_9': 26, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.287821910194, 'learning_rate': 0.000967010039, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 30, 'new_fc_3': 24, 'new_fc_4': 2, 'new_fc_5': 2, 'new_fc_6': 7, 'new_fc_7': 8, 'new_fc_8': 13, 'new_fc_9': 12, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.246739545035, 'learning_rate': 0.000956326004, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 21, 'new_fc_3': 27, 'new_fc_4': 13, 'new_fc_5': 0, 'new_fc_6': 14, 'new_fc_7': 9, 'new_fc_8': 12, 'new_fc_9': 25, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.04477457633012355, 'learning_rate': 0.00027057543459702775, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 9, 'new_fc_3': 15, 'new_fc_4': 13, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.1366799547942118, 'learning_rate': 0.0001530074721912009, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 17, 'new_fc_3': 22, 'new_fc_4': 4, 'new_fc_5': 20, 'new_fc_6': 17, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.292742562456, 'learning_rate': 0.000268317438, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 6, 'new_fc_3': 17, 'new_fc_4': 13, 'new_fc_5': 8, 'new_fc_6': 8, 'new_fc_7': 15, 'new_fc_8': 6, 'new_fc_9': 20, 'new_fc_10': 18}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.309736310507, 'learning_rate': 0.00072865346, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 3, 'new_fc_3': 25, 'new_fc_4': 0, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 26, 'new_fc_8': 32, 'new_fc_9': 4, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.32326540131458514, 'learning_rate': 0.00039821697380864327, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 15, 'new_fc_3': 20, 'new_fc_4': 22, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 6, 'new_fc_8': 30, 'new_fc_9': 18, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.17944911753046539, 'learning_rate': 0.0009260106295835118, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 17, 'new_fc_3': 16, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 31, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 20, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3516819169670168, 'learning_rate': 0.0003854049328465332, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 13, 'new_fc_3': 23, 'new_fc_4': 16, 'new_fc_5': 29, 'new_fc_6': 4, 'new_fc_7': 5, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.061347344121858514, 'learning_rate': 0.00017993914907027094, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 16, 'new_fc_3': 27, 'new_fc_4': 16, 'new_fc_5': 4, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 5, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.300064970282, 'learning_rate': 0.00086676032, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 1, 'new_fc_5': 7, 'new_fc_6': 31, 'new_fc_7': 18, 'new_fc_8': 12, 'new_fc_9': 0, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.19902563602357531, 'learning_rate': 0.0005539903232188523, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 25, 'new_fc_4': 31, 'new_fc_5': 15, 'new_fc_6': 21, 'new_fc_7': 12, 'new_fc_8': 14, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.43193424277095704, 'learning_rate': 0.00012499361955520242, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 4, 'new_fc_3': 22, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 30, 'new_fc_7': 28, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.477419616977, 'learning_rate': 0.00014231057, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 15, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 7, 'new_fc_6': 16, 'new_fc_7': 32, 'new_fc_8': 25, 'new_fc_9': 17, 'new_fc_10': 31}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.1118110763737518, 'learning_rate': 0.00041164308523554324, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 16, 'new_fc_3': 15, 'new_fc_4': 31, 'new_fc_5': 9, 'new_fc_6': 2, 'new_fc_7': 24, 'new_fc_8': 2, 'new_fc_9': 22, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.48367504552329765, 'learning_rate': 0.0005319491680924222, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 15, 'new_fc_3': 31, 'new_fc_4': 31, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 17, 'new_fc_8': 4, 'new_fc_9': 2, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.332718835336394, 'learning_rate': 0.0005214576613341464, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 12, 'new_fc_3': 16, 'new_fc_4': 19, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 32, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.17704987798592178, 'learning_rate': 0.0009320363237018309, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 15, 'new_fc_3': 10, 'new_fc_4': 0, 'new_fc_5': 26, 'new_fc_6': 31, 'new_fc_7': 18, 'new_fc_8': 14, 'new_fc_9': 29, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3948936073932977, 'learning_rate': 0.0006773901117500552, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 26, 'new_fc_3': 12, 'new_fc_4': 5, 'new_fc_5': 8, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 8, 'new_fc_9': 6, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3516819169670168, 'learning_rate': 0.0003854049328465332, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 13, 'new_fc_3': 23, 'new_fc_4': 16, 'new_fc_5': 29, 'new_fc_6': 4, 'new_fc_7': 5, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.48367504552329765, 'learning_rate': 0.0005319491680924222, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 15, 'new_fc_3': 31, 'new_fc_4': 31, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 17, 'new_fc_8': 4, 'new_fc_9': 2, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.216629458204, 'learning_rate': 0.000996035346, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 28, 'new_fc_4': 19, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 31, 'new_fc_9': 16, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4647684522356025, 'learning_rate': 0.00017333865207873767, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 17, 'new_fc_3': 1, 'new_fc_4': 4, 'new_fc_5': 26, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4486643980799485, 'learning_rate': 0.0007986202697934128, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 23, 'new_fc_3': 28, 'new_fc_4': 28, 'new_fc_5': 19, 'new_fc_6': 25, 'new_fc_7': 10, 'new_fc_8': 29, 'new_fc_9': 27, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.2144391624, 'learning_rate': 0.000743914265, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 13, 'new_fc_3': 4, 'new_fc_4': 3, 'new_fc_5': 29, 'new_fc_6': 32, 'new_fc_7': 14, 'new_fc_8': 20, 'new_fc_9': 13, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.245785285597, 'learning_rate': 0.000586639526, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 10, 'new_fc_4': 2, 'new_fc_5': 24, 'new_fc_6': 26, 'new_fc_7': 24, 'new_fc_8': 15, 'new_fc_9': 20, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3708224128544555, 'learning_rate': 0.0009339272374786128, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 28, 'new_fc_3': 1, 'new_fc_4': 23, 'new_fc_5': 11, 'new_fc_6': 15, 'new_fc_7': 16, 'new_fc_8': 7, 'new_fc_9': 4, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.488563479405, 'learning_rate': 0.000585538536, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 28, 'new_fc_3': 6, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 10, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 0, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.47583897490971094, 'learning_rate': 0.00026531184872551896, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 18, 'new_fc_3': 31, 'new_fc_4': 25, 'new_fc_5': 29, 'new_fc_6': 12, 'new_fc_7': 20, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.03515424093426403, 'learning_rate': 0.0006585545812179285, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 28, 'new_fc_3': 8, 'new_fc_4': 6, 'new_fc_5': 15, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 18, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.28700079242522303, 'learning_rate': 0.0007269992095572585, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 0, 'new_fc_3': 14, 'new_fc_4': 23, 'new_fc_5': 12, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 29, 'new_fc_9': 16, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.379930194326, 'learning_rate': 0.000135352054, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 32, 'new_fc_3': 20, 'new_fc_4': 23, 'new_fc_5': 22, 'new_fc_6': 6, 'new_fc_7': 16, 'new_fc_8': 11, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.31596124627, 'learning_rate': 0.000763850399, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 19, 'new_fc_5': 6, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 31, 'new_fc_9': 27, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.499675848703, 'learning_rate': 0.000389856235, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 32, 'new_fc_3': 1, 'new_fc_4': 17, 'new_fc_5': 9, 'new_fc_6': 23, 'new_fc_7': 10, 'new_fc_8': 15, 'new_fc_9': 4, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.430825605953, 'learning_rate': 0.00042782819, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 17, 'new_fc_3': 9, 'new_fc_4': 27, 'new_fc_5': 19, 'new_fc_6': 24, 'new_fc_7': 3, 'new_fc_8': 23, 'new_fc_9': 5, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.405879614124, 'learning_rate': 0.00082888997, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 32, 'new_fc_3': 24, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 7, 'new_fc_7': 13, 'new_fc_8': 8, 'new_fc_9': 12, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.269574415002, 'learning_rate': 0.000738645775, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 19, 'new_fc_4': 28, 'new_fc_5': 19, 'new_fc_6': 15, 'new_fc_7': 8, 'new_fc_8': 6, 'new_fc_9': 2, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.1118110763737518, 'learning_rate': 0.00041164308523554324, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 16, 'new_fc_3': 15, 'new_fc_4': 31, 'new_fc_5': 9, 'new_fc_6': 2, 'new_fc_7': 24, 'new_fc_8': 2, 'new_fc_9': 22, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.40488212049945627, 'learning_rate': 0.0002428180480517405, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 22, 'new_fc_3': 26, 'new_fc_4': 9, 'new_fc_5': 17, 'new_fc_6': 0, 'new_fc_7': 14, 'new_fc_8': 3, 'new_fc_9': 27, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.22499767605840895, 'learning_rate': 0.00041358782603045436, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 24, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 26, 'new_fc_6': 0, 'new_fc_7': 9, 'new_fc_8': 17, 'new_fc_9': 25, 'new_fc_10': 15}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3948936073932977, 'learning_rate': 0.0006773901117500552, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 26, 'new_fc_3': 12, 'new_fc_4': 5, 'new_fc_5': 8, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 8, 'new_fc_9': 6, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.23883251989107407, 'learning_rate': 0.00023066300112396982, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 30, 'new_fc_3': 12, 'new_fc_4': 14, 'new_fc_5': 9, 'new_fc_6': 29, 'new_fc_7': 14, 'new_fc_8': 21, 'new_fc_9': 17, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.06148946983948988, 'learning_rate': 0.000925986877581483, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 11, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 32, 'new_fc_6': 28, 'new_fc_7': 8, 'new_fc_8': 5, 'new_fc_9': 7, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.30307853912, 'learning_rate': 0.000468237254, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 9, 'new_fc_3': 27, 'new_fc_4': 20, 'new_fc_5': 25, 'new_fc_6': 32, 'new_fc_7': 17, 'new_fc_8': 18, 'new_fc_9': 15, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.271600019192, 'learning_rate': 0.000766538826, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 29, 'new_fc_3': 32, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 32, 'new_fc_7': 15, 'new_fc_8': 6, 'new_fc_9': 17, 'new_fc_10': 4}
