{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.3017133559299464, 'learning_rate': 0.00011973242411863919, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 29, 'new_fc_3': 25, 'new_fc_4': 0, 'new_fc_5': 22, 'new_fc_6': 4, 'new_fc_7': 1, 'new_fc_8': 7, 'new_fc_9': 19, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.44289193101298496, 'learning_rate': 0.0005116325817057524, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 11, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 25, 'new_fc_9': 26, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.03854820197880652, 'learning_rate': 0.00016105756745057566, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 6, 'new_fc_3': 10, 'new_fc_4': 16, 'new_fc_5': 14, 'new_fc_6': 6, 'new_fc_7': 9, 'new_fc_8': 20, 'new_fc_9': 8, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.2717346463670939, 'learning_rate': 0.00020038462062364027, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 15, 'new_fc_3': 9, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 14, 'new_fc_7': 9, 'new_fc_8': 27, 'new_fc_9': 16, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.4285535508342173, 'learning_rate': 0.0006987873548583959, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 29, 'new_fc_3': 3, 'new_fc_4': 21, 'new_fc_5': 5, 'new_fc_6': 0, 'new_fc_7': 0, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.040382289994, 'learning_rate': 0.000440789682, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 9, 'new_fc_3': 25, 'new_fc_4': 8, 'new_fc_5': 16, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 15, 'new_fc_9': 21, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.19552377728634893, 'learning_rate': 0.0001345964632060961, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 18, 'new_fc_3': 29, 'new_fc_4': 18, 'new_fc_5': 20, 'new_fc_6': 22, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 4, 'new_fc_10': 7}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.057802026832357176, 'learning_rate': 0.0009338746094539081, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 24, 'new_fc_3': 13, 'new_fc_4': 2, 'new_fc_5': 26, 'new_fc_6': 31, 'new_fc_7': 26, 'new_fc_8': 27, 'new_fc_9': 31, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.15521615789787271, 'learning_rate': 0.0003277079025133907, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 31, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 2, 'new_fc_6': 11, 'new_fc_7': 6, 'new_fc_8': 31, 'new_fc_9': 2, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.08221952086688125, 'learning_rate': 0.0006892025461688478, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 7, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 25, 'new_fc_6': 10, 'new_fc_7': 22, 'new_fc_8': 31, 'new_fc_9': 0, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.373120010701, 'learning_rate': 0.000179453429, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 13, 'new_fc_3': 1, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 32, 'new_fc_9': 14, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.436779384640563, 'learning_rate': 0.00021751350819180723, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 22, 'new_fc_4': 25, 'new_fc_5': 24, 'new_fc_6': 13, 'new_fc_7': 22, 'new_fc_8': 14, 'new_fc_9': 0, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.45194704578293765, 'learning_rate': 0.00023519671946202198, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 32, 'new_fc_4': 16, 'new_fc_5': 13, 'new_fc_6': 9, 'new_fc_7': 25, 'new_fc_8': 23, 'new_fc_9': 13, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.42012244394831477, 'learning_rate': 0.0007002678881125885, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 28, 'new_fc_3': 10, 'new_fc_4': 6, 'new_fc_5': 15, 'new_fc_6': 23, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 6, 'new_fc_10': 18}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.39667775172734665, 'learning_rate': 0.00033794671182376214, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 25, 'new_fc_3': 32, 'new_fc_4': 14, 'new_fc_5': 23, 'new_fc_6': 9, 'new_fc_7': 4, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.030364328755291266, 'learning_rate': 0.0001633846773089615, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 2, 'new_fc_3': 6, 'new_fc_4': 29, 'new_fc_5': 0, 'new_fc_6': 28, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 9, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.07708795808170071, 'learning_rate': 0.00011766753216380076, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 8, 'new_fc_3': 5, 'new_fc_4': 21, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 24, 'new_fc_8': 28, 'new_fc_9': 28, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3107487249139975, 'learning_rate': 0.00024559383102242465, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 19, 'new_fc_3': 26, 'new_fc_4': 7, 'new_fc_5': 28, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 18, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.401851847367261, 'learning_rate': 0.000691727099708581, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 29, 'new_fc_3': 11, 'new_fc_4': 22, 'new_fc_5': 21, 'new_fc_6': 7, 'new_fc_7': 24, 'new_fc_8': 32, 'new_fc_9': 23, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.441465979115, 'learning_rate': 0.000879423874, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 3, 'new_fc_5': 11, 'new_fc_6': 11, 'new_fc_7': 18, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.437336377554859, 'learning_rate': 0.0006277366992670824, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 10, 'new_fc_3': 9, 'new_fc_4': 25, 'new_fc_5': 30, 'new_fc_6': 17, 'new_fc_7': 16, 'new_fc_8': 0, 'new_fc_9': 10, 'new_fc_10': 14}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.16372568618812883, 'learning_rate': 0.0006826193227705107, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 8, 'new_fc_3': 32, 'new_fc_4': 0, 'new_fc_5': 16, 'new_fc_6': 11, 'new_fc_7': 0, 'new_fc_8': 9, 'new_fc_9': 23, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.05729350898692445, 'learning_rate': 0.0008941612010138645, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 10, 'new_fc_4': 0, 'new_fc_5': 10, 'new_fc_6': 32, 'new_fc_7': 29, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.288594071507, 'learning_rate': 0.000944870352, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 8, 'new_fc_3': 6, 'new_fc_4': 16, 'new_fc_5': 16, 'new_fc_6': 32, 'new_fc_7': 23, 'new_fc_8': 32, 'new_fc_9': 23, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.4013825040496667, 'learning_rate': 0.0006453639773029103, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 26, 'new_fc_5': 0, 'new_fc_6': 13, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.252995503299, 'learning_rate': 0.000906102482, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 23, 'new_fc_3': 4, 'new_fc_4': 5, 'new_fc_5': 11, 'new_fc_6': 14, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.16770461251342503, 'learning_rate': 0.00014519436842872624, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 2, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 21, 'new_fc_6': 18, 'new_fc_7': 30, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.40517411910486223, 'learning_rate': 0.0007528786355039368, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 27, 'new_fc_3': 12, 'new_fc_4': 29, 'new_fc_5': 11, 'new_fc_6': 2, 'new_fc_7': 20, 'new_fc_8': 0, 'new_fc_9': 17, 'new_fc_10': 12}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3285835034902258, 'learning_rate': 0.00015602865045923162, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 0, 'new_fc_3': 17, 'new_fc_4': 30, 'new_fc_5': 5, 'new_fc_6': 5, 'new_fc_7': 18, 'new_fc_8': 31, 'new_fc_9': 29, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.345828433881, 'learning_rate': 0.000349032508, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 1, 'new_fc_4': 31, 'new_fc_5': 19, 'new_fc_6': 15, 'new_fc_7': 14, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.04947615889817983, 'learning_rate': 0.0009055121478860483, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 15, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 12, 'new_fc_6': 7, 'new_fc_7': 31, 'new_fc_8': 21, 'new_fc_9': 16, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.29659344325047654, 'learning_rate': 0.0008110564815271774, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 32, 'new_fc_3': 22, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 19, 'new_fc_7': 11, 'new_fc_8': 8, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4243061742820158, 'learning_rate': 0.0008466176445777018, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 13, 'new_fc_3': 0, 'new_fc_4': 30, 'new_fc_5': 15, 'new_fc_6': 26, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 30, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.36470077178915017, 'learning_rate': 0.0006253012710854712, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 24, 'new_fc_3': 11, 'new_fc_4': 25, 'new_fc_5': 3, 'new_fc_6': 25, 'new_fc_7': 9, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.3050901692548641, 'learning_rate': 0.000643256092563676, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 12, 'new_fc_3': 17, 'new_fc_4': 28, 'new_fc_5': 19, 'new_fc_6': 2, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.068814518025, 'learning_rate': 0.000501216051, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 4, 'new_fc_3': 10, 'new_fc_4': 32, 'new_fc_5': 23, 'new_fc_6': 12, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1495263230061129, 'learning_rate': 0.00044718016975265804, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 24, 'new_fc_5': 17, 'new_fc_6': 4, 'new_fc_7': 3, 'new_fc_8': 7, 'new_fc_9': 1, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.36282230853792863, 'learning_rate': 0.000987849970126301, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 18, 'new_fc_9': 10, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.0775054027364665, 'learning_rate': 0.000892870605364727, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 28, 'new_fc_3': 26, 'new_fc_4': 9, 'new_fc_5': 17, 'new_fc_6': 10, 'new_fc_7': 5, 'new_fc_8': 26, 'new_fc_9': 28, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.1293738544422131, 'learning_rate': 0.0005525233056998287, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 28, 'new_fc_3': 26, 'new_fc_4': 27, 'new_fc_5': 10, 'new_fc_6': 4, 'new_fc_7': 18, 'new_fc_8': 27, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.08971018976659706, 'learning_rate': 0.0006070353588859985, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 12, 'new_fc_3': 4, 'new_fc_4': 30, 'new_fc_5': 16, 'new_fc_6': 23, 'new_fc_7': 16, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.10934894565181587, 'learning_rate': 0.0009553816356631616, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 14, 'new_fc_3': 8, 'new_fc_4': 11, 'new_fc_5': 16, 'new_fc_6': 22, 'new_fc_7': 31, 'new_fc_8': 2, 'new_fc_9': 23, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.36461553592398677, 'learning_rate': 0.000210539372167336, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 30, 'new_fc_5': 8, 'new_fc_6': 19, 'new_fc_7': 14, 'new_fc_8': 2, 'new_fc_9': 15, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.33098260747356667, 'learning_rate': 0.000165066165605259, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 7, 'new_fc_3': 15, 'new_fc_4': 21, 'new_fc_5': 22, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 27, 'new_fc_9': 25, 'new_fc_10': 21}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.19762987156000633, 'learning_rate': 0.00038431516220815683, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 19, 'new_fc_3': 27, 'new_fc_4': 9, 'new_fc_5': 27, 'new_fc_6': 30, 'new_fc_7': 20, 'new_fc_8': 23, 'new_fc_9': 4, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08792907642, 'learning_rate': 0.000552294161, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 28, 'new_fc_3': 2, 'new_fc_4': 1, 'new_fc_5': 8, 'new_fc_6': 29, 'new_fc_7': 13, 'new_fc_8': 19, 'new_fc_9': 13, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.3938112344493767, 'learning_rate': 0.00010126037860623893, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 25, 'new_fc_4': 1, 'new_fc_5': 27, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 26, 'new_fc_9': 31, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.357507975038, 'learning_rate': 0.000898229392, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 5, 'new_fc_4': 32, 'new_fc_5': 27, 'new_fc_6': 15, 'new_fc_7': 26, 'new_fc_8': 7, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.40975557000581897, 'learning_rate': 0.0005331237323256173, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 9, 'new_fc_3': 15, 'new_fc_4': 28, 'new_fc_5': 9, 'new_fc_6': 2, 'new_fc_7': 3, 'new_fc_8': 23, 'new_fc_9': 9, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.166631282275, 'learning_rate': 0.000589354061, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 19, 'new_fc_5': 15, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 29, 'new_fc_9': 29, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.21490037699683245, 'learning_rate': 0.0005874353186770268, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 2, 'new_fc_3': 11, 'new_fc_4': 8, 'new_fc_5': 28, 'new_fc_6': 27, 'new_fc_7': 3, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.32306407337324816, 'learning_rate': 0.0006092551189129688, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 7, 'new_fc_3': 12, 'new_fc_4': 7, 'new_fc_5': 10, 'new_fc_6': 1, 'new_fc_7': 14, 'new_fc_8': 2, 'new_fc_9': 29, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.18515207901887376, 'learning_rate': 0.00010000503293051395, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 27, 'new_fc_3': 26, 'new_fc_4': 31, 'new_fc_5': 0, 'new_fc_6': 21, 'new_fc_7': 29, 'new_fc_8': 10, 'new_fc_9': 14, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.4557336988395032, 'learning_rate': 0.000715063344516197, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 20, 'new_fc_3': 17, 'new_fc_4': 13, 'new_fc_5': 23, 'new_fc_6': 31, 'new_fc_7': 18, 'new_fc_8': 5, 'new_fc_9': 16, 'new_fc_10': 28}
