{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3740371526513604, 'learning_rate': 0.000638792635777333, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 23, 'new_fc_4': 29, 'new_fc_5': 1, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.11334988502623683, 'learning_rate': 0.0001066739536515218, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 7, 'new_fc_5': 19, 'new_fc_6': 24, 'new_fc_7': 13, 'new_fc_8': 8, 'new_fc_9': 11, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.20949824167982595, 'learning_rate': 0.0001343203923215226, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 27, 'new_fc_3': 14, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 7, 'new_fc_7': 5, 'new_fc_8': 15, 'new_fc_9': 17, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.42201760378335873, 'learning_rate': 0.0007866299443986266, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 15, 'new_fc_3': 27, 'new_fc_4': 30, 'new_fc_5': 27, 'new_fc_6': 22, 'new_fc_7': 21, 'new_fc_8': 14, 'new_fc_9': 19, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.0893420619429306, 'learning_rate': 0.0006114059305345726, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 20, 'new_fc_3': 25, 'new_fc_4': 9, 'new_fc_5': 6, 'new_fc_6': 7, 'new_fc_7': 3, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.499167587193, 'learning_rate': 0.000753278994, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 13, 'new_fc_3': 4, 'new_fc_4': 8, 'new_fc_5': 4, 'new_fc_6': 7, 'new_fc_7': 26, 'new_fc_8': 23, 'new_fc_9': 10, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3174536551666728, 'learning_rate': 0.00022547562118789143, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 0, 'new_fc_5': 13, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 31, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4195642521909224, 'learning_rate': 0.00034698991777212487, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 32, 'new_fc_3': 30, 'new_fc_4': 22, 'new_fc_5': 12, 'new_fc_6': 26, 'new_fc_7': 17, 'new_fc_8': 5, 'new_fc_9': 9, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.11847908395969974, 'learning_rate': 0.0003753591250555703, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 2, 'new_fc_3': 25, 'new_fc_4': 21, 'new_fc_5': 24, 'new_fc_6': 3, 'new_fc_7': 9, 'new_fc_8': 8, 'new_fc_9': 22, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.1895314425230552, 'learning_rate': 0.00036653066612740736, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 25, 'new_fc_3': 24, 'new_fc_4': 3, 'new_fc_5': 13, 'new_fc_6': 7, 'new_fc_7': 3, 'new_fc_8': 32, 'new_fc_9': 13, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.4677839296741585, 'learning_rate': 0.0003920151242856192, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 3, 'new_fc_3': 10, 'new_fc_4': 20, 'new_fc_5': 7, 'new_fc_6': 23, 'new_fc_7': 8, 'new_fc_8': 24, 'new_fc_9': 28, 'new_fc_10': 12}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3738742382106489, 'learning_rate': 0.0006934445655855699, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 2, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 12, 'new_fc_6': 13, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.11544332627822389, 'learning_rate': 0.000592155896113938, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 26, 'new_fc_3': 14, 'new_fc_4': 26, 'new_fc_5': 8, 'new_fc_6': 13, 'new_fc_7': 11, 'new_fc_8': 24, 'new_fc_9': 17, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.246790669871, 'learning_rate': 0.000765963222, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 10, 'new_fc_3': 15, 'new_fc_4': 25, 'new_fc_5': 13, 'new_fc_6': 17, 'new_fc_7': 13, 'new_fc_8': 30, 'new_fc_9': 9, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4121925708953429, 'learning_rate': 0.0009246070331150038, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 26, 'new_fc_3': 24, 'new_fc_4': 11, 'new_fc_5': 20, 'new_fc_6': 17, 'new_fc_7': 4, 'new_fc_8': 24, 'new_fc_9': 11, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2333652287613188, 'learning_rate': 0.0009357672849264218, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 22, 'new_fc_3': 3, 'new_fc_4': 26, 'new_fc_5': 10, 'new_fc_6': 17, 'new_fc_7': 18, 'new_fc_8': 18, 'new_fc_9': 29, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.4013825040496667, 'learning_rate': 0.0006453639773029103, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 23, 'new_fc_3': 21, 'new_fc_4': 26, 'new_fc_5': 0, 'new_fc_6': 13, 'new_fc_7': 2, 'new_fc_8': 0, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.2094730838542613, 'learning_rate': 0.0006884545508349637, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 16, 'new_fc_3': 3, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 32, 'new_fc_7': 13, 'new_fc_8': 23, 'new_fc_9': 10, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.1666312822750596, 'learning_rate': 0.0005893540613471483, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 19, 'new_fc_5': 15, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 29, 'new_fc_9': 29, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.17567318565438392, 'learning_rate': 0.0007926816784136867, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 26, 'new_fc_3': 19, 'new_fc_4': 7, 'new_fc_5': 3, 'new_fc_6': 29, 'new_fc_7': 8, 'new_fc_8': 11, 'new_fc_9': 13, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.37729765529894366, 'learning_rate': 0.0006189241325550784, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 6, 'new_fc_3': 9, 'new_fc_4': 18, 'new_fc_5': 23, 'new_fc_6': 8, 'new_fc_7': 14, 'new_fc_8': 21, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.4484331228871712, 'learning_rate': 0.0004795381764157963, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 6, 'new_fc_5': 10, 'new_fc_6': 23, 'new_fc_7': 24, 'new_fc_8': 27, 'new_fc_9': 11, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4310128001633493, 'learning_rate': 0.0006029435349391041, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 6, 'new_fc_3': 15, 'new_fc_4': 13, 'new_fc_5': 26, 'new_fc_6': 29, 'new_fc_7': 14, 'new_fc_8': 17, 'new_fc_9': 10, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.29997738614707703, 'learning_rate': 0.00018637218815151867, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 6, 'new_fc_3': 17, 'new_fc_4': 9, 'new_fc_5': 29, 'new_fc_6': 2, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.252995503299, 'learning_rate': 0.000906102482, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 23, 'new_fc_3': 4, 'new_fc_4': 5, 'new_fc_5': 11, 'new_fc_6': 14, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.27432788824057575, 'learning_rate': 0.0006316925947686734, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 29, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 4, 'new_fc_7': 10, 'new_fc_8': 19, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.10863557932363589, 'learning_rate': 0.0007800914287022925, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 23, 'new_fc_3': 27, 'new_fc_4': 16, 'new_fc_5': 32, 'new_fc_6': 22, 'new_fc_7': 7, 'new_fc_8': 32, 'new_fc_9': 18, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.065623243729, 'learning_rate': 0.000991358275, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 22, 'new_fc_3': 14, 'new_fc_4': 1, 'new_fc_5': 6, 'new_fc_6': 12, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 23, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.21764051472223722, 'learning_rate': 0.0009763820346108, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 7, 'new_fc_3': 27, 'new_fc_4': 14, 'new_fc_5': 16, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 14, 'new_fc_9': 12, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.36282230853792863, 'learning_rate': 0.000987849970126301, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 30, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 18, 'new_fc_9': 10, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.054276223993906976, 'learning_rate': 0.00012989759762968477, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 15, 'new_fc_3': 22, 'new_fc_4': 7, 'new_fc_5': 18, 'new_fc_6': 18, 'new_fc_7': 25, 'new_fc_8': 17, 'new_fc_9': 28, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.05884254735775876, 'learning_rate': 0.0009385289672399386, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 21, 'new_fc_4': 24, 'new_fc_5': 32, 'new_fc_6': 0, 'new_fc_7': 5, 'new_fc_8': 19, 'new_fc_9': 5, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3868312921822429, 'learning_rate': 0.0009414575139238521, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 21, 'new_fc_3': 13, 'new_fc_4': 1, 'new_fc_5': 19, 'new_fc_6': 3, 'new_fc_7': 29, 'new_fc_8': 27, 'new_fc_9': 20, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.23691159318, 'learning_rate': 0.000159157771, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 1, 'new_fc_3': 4, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 26, 'new_fc_7': 3, 'new_fc_8': 7, 'new_fc_9': 5, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.04837907046102181, 'learning_rate': 0.0008374056599995133, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 26, 'new_fc_3': 11, 'new_fc_4': 5, 'new_fc_5': 15, 'new_fc_6': 20, 'new_fc_7': 31, 'new_fc_8': 25, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.1807507855685402, 'learning_rate': 0.0009733679042573338, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 21, 'new_fc_3': 2, 'new_fc_4': 17, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 25, 'new_fc_8': 26, 'new_fc_9': 15, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.09462844741411679, 'learning_rate': 0.0008639520083788535, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 5, 'new_fc_3': 19, 'new_fc_4': 23, 'new_fc_5': 15, 'new_fc_6': 31, 'new_fc_7': 1, 'new_fc_8': 28, 'new_fc_9': 32, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.298239241861455, 'learning_rate': 0.00010058640783745215, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 5, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 18, 'new_fc_7': 19, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.4634818194177476, 'learning_rate': 0.0008316783618852304, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 29, 'new_fc_5': 10, 'new_fc_6': 18, 'new_fc_7': 9, 'new_fc_8': 11, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.11847908396, 'learning_rate': 0.000375359125, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 2, 'new_fc_3': 25, 'new_fc_4': 21, 'new_fc_5': 24, 'new_fc_6': 3, 'new_fc_7': 9, 'new_fc_8': 8, 'new_fc_9': 22, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.09982431934779254, 'learning_rate': 0.0007559145238812324, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 31, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 19, 'new_fc_6': 15, 'new_fc_7': 30, 'new_fc_8': 29, 'new_fc_9': 10, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.068814518025, 'learning_rate': 0.000501216051, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 4, 'new_fc_3': 10, 'new_fc_4': 32, 'new_fc_5': 23, 'new_fc_6': 12, 'new_fc_7': 6, 'new_fc_8': 9, 'new_fc_9': 1, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.1645037925285732, 'learning_rate': 0.0004140063799763275, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 17, 'new_fc_3': 6, 'new_fc_4': 20, 'new_fc_5': 29, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 4, 'new_fc_9': 20, 'new_fc_10': 31}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.40865515520093976, 'learning_rate': 0.0007518581488309188, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 16, 'new_fc_3': 7, 'new_fc_4': 18, 'new_fc_5': 10, 'new_fc_6': 21, 'new_fc_7': 7, 'new_fc_8': 16, 'new_fc_9': 1, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.24104418134104344, 'learning_rate': 0.000967145322979019, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 31, 'new_fc_3': 20, 'new_fc_4': 27, 'new_fc_5': 24, 'new_fc_6': 2, 'new_fc_7': 25, 'new_fc_8': 0, 'new_fc_9': 27, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.38409066690915794, 'learning_rate': 0.00045394304060944685, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 30, 'new_fc_3': 9, 'new_fc_4': 25, 'new_fc_5': 9, 'new_fc_6': 20, 'new_fc_7': 9, 'new_fc_8': 12, 'new_fc_9': 22, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.18881220083803482, 'learning_rate': 0.0007820144779694673, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 2, 'new_fc_4': 15, 'new_fc_5': 2, 'new_fc_6': 0, 'new_fc_7': 15, 'new_fc_8': 3, 'new_fc_9': 28, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.407181491142632, 'learning_rate': 0.0007344289823337264, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 13, 'new_fc_3': 20, 'new_fc_4': 27, 'new_fc_5': 2, 'new_fc_6': 28, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 18, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.3062659023579454, 'learning_rate': 0.00014941263032093043, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 16, 'new_fc_3': 17, 'new_fc_4': 28, 'new_fc_5': 2, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.176495068612, 'learning_rate': 0.000848862762, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 25, 'new_fc_4': 5, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 14, 'new_fc_8': 16, 'new_fc_9': 20, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.030371473223670786, 'learning_rate': 0.0004054612534186985, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 7, 'new_fc_3': 12, 'new_fc_4': 3, 'new_fc_5': 32, 'new_fc_6': 24, 'new_fc_7': 29, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.467783929674, 'learning_rate': 0.000392015124, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 3, 'new_fc_3': 10, 'new_fc_4': 20, 'new_fc_5': 7, 'new_fc_6': 23, 'new_fc_7': 8, 'new_fc_8': 24, 'new_fc_9': 28, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.048127230049563756, 'learning_rate': 0.0003747104758705893, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 7, 'new_fc_5': 13, 'new_fc_6': 6, 'new_fc_7': 13, 'new_fc_8': 12, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.40602380264128346, 'learning_rate': 0.0006784302276962526, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 18, 'new_fc_3': 20, 'new_fc_4': 32, 'new_fc_5': 12, 'new_fc_6': 30, 'new_fc_7': 18, 'new_fc_8': 26, 'new_fc_9': 22, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.20122792195, 'learning_rate': 0.000869570776, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 13, 'new_fc_3': 7, 'new_fc_4': 25, 'new_fc_5': 25, 'new_fc_6': 4, 'new_fc_7': 32, 'new_fc_8': 19, 'new_fc_9': 19, 'new_fc_10': 18}
