{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.3013092188871648, 'learning_rate': 0.00027668168319317025, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 25, 'new_fc_3': 26, 'new_fc_4': 27, 'new_fc_5': 14, 'new_fc_6': 25, 'new_fc_7': 1, 'new_fc_8': 19, 'new_fc_9': 25, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.4846708594577247, 'learning_rate': 0.0004555609133928544, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 25, 'new_fc_3': 29, 'new_fc_4': 16, 'new_fc_5': 6, 'new_fc_6': 20, 'new_fc_7': 7, 'new_fc_8': 9, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.15185413468950412, 'learning_rate': 0.0001812702321389357, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 20, 'new_fc_6': 30, 'new_fc_7': 30, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2852185553741319, 'learning_rate': 0.0002126603984564237, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 6, 'new_fc_3': 26, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 12, 'new_fc_7': 22, 'new_fc_8': 5, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.17247756885136792, 'learning_rate': 0.00036050535605875356, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 23, 'new_fc_3': 25, 'new_fc_4': 17, 'new_fc_5': 12, 'new_fc_6': 18, 'new_fc_7': 2, 'new_fc_8': 28, 'new_fc_9': 26, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.18223275961307958, 'learning_rate': 0.00030331275940523225, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 18, 'new_fc_3': 9, 'new_fc_4': 7, 'new_fc_5': 31, 'new_fc_6': 11, 'new_fc_7': 3, 'new_fc_8': 21, 'new_fc_9': 27, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.350619309222, 'learning_rate': 0.000716856931, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 23, 'new_fc_3': 9, 'new_fc_4': 4, 'new_fc_5': 24, 'new_fc_6': 8, 'new_fc_7': 11, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.1773422772197478, 'learning_rate': 0.0005197856884851108, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 12, 'new_fc_3': 25, 'new_fc_4': 2, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 31, 'new_fc_8': 21, 'new_fc_9': 8, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.09247730765874065, 'learning_rate': 0.00048282278552969006, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 7, 'new_fc_5': 15, 'new_fc_6': 17, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 5, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.09205098609384399, 'learning_rate': 0.00014023796413212915, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 23, 'new_fc_3': 11, 'new_fc_4': 8, 'new_fc_5': 28, 'new_fc_6': 2, 'new_fc_7': 31, 'new_fc_8': 28, 'new_fc_9': 4, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.07953311772788965, 'learning_rate': 0.00012959414211405137, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 7, 'new_fc_3': 15, 'new_fc_4': 1, 'new_fc_5': 13, 'new_fc_6': 24, 'new_fc_7': 16, 'new_fc_8': 30, 'new_fc_9': 14, 'new_fc_10': 29}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.0962860214859107, 'learning_rate': 0.0005489050762461151, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 1, 'new_fc_3': 9, 'new_fc_4': 24, 'new_fc_5': 32, 'new_fc_6': 12, 'new_fc_7': 12, 'new_fc_8': 9, 'new_fc_9': 29, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2197649905319363, 'learning_rate': 0.0008247127430519688, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 6, 'new_fc_3': 29, 'new_fc_4': 5, 'new_fc_5': 3, 'new_fc_6': 2, 'new_fc_7': 6, 'new_fc_8': 2, 'new_fc_9': 9, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.2850192776117736, 'learning_rate': 0.0009809935373423365, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 20, 'new_fc_5': 9, 'new_fc_6': 28, 'new_fc_7': 27, 'new_fc_8': 0, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.40276563054605174, 'learning_rate': 0.0004052864078486253, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 5, 'new_fc_3': 15, 'new_fc_4': 10, 'new_fc_5': 12, 'new_fc_6': 29, 'new_fc_7': 2, 'new_fc_8': 27, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.440957702345, 'learning_rate': 0.00022109229, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 25, 'new_fc_3': 4, 'new_fc_4': 18, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 23, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4532727927754039, 'learning_rate': 0.0007264194548686816, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 14, 'new_fc_3': 22, 'new_fc_4': 25, 'new_fc_5': 14, 'new_fc_6': 9, 'new_fc_7': 3, 'new_fc_8': 16, 'new_fc_9': 4, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.262009109716675, 'learning_rate': 0.0009259876378768437, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 32, 'new_fc_4': 22, 'new_fc_5': 29, 'new_fc_6': 13, 'new_fc_7': 8, 'new_fc_8': 12, 'new_fc_9': 3, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.26463522963, 'learning_rate': 0.000390388024, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 31, 'new_fc_3': 22, 'new_fc_4': 20, 'new_fc_5': 9, 'new_fc_6': 30, 'new_fc_7': 5, 'new_fc_8': 10, 'new_fc_9': 14, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.098914873271, 'learning_rate': 0.000472280807, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 30, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 22, 'new_fc_6': 20, 'new_fc_7': 7, 'new_fc_8': 6, 'new_fc_9': 16, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.177765088554, 'learning_rate': 0.00073470218, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 1, 'new_fc_3': 3, 'new_fc_4': 20, 'new_fc_5': 4, 'new_fc_6': 6, 'new_fc_7': 9, 'new_fc_8': 15, 'new_fc_9': 19, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.15185413469, 'learning_rate': 0.000181270232, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 21, 'new_fc_4': 6, 'new_fc_5': 20, 'new_fc_6': 30, 'new_fc_7': 30, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.274420459069, 'learning_rate': 0.000239963242, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 16, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 27, 'new_fc_7': 26, 'new_fc_8': 21, 'new_fc_9': 23, 'new_fc_10': 16}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.306032996135, 'learning_rate': 0.000551899423, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 17, 'new_fc_3': 16, 'new_fc_4': 23, 'new_fc_5': 30, 'new_fc_6': 10, 'new_fc_7': 5, 'new_fc_8': 21, 'new_fc_9': 7, 'new_fc_10': 20}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.04366775211968514, 'learning_rate': 0.0006421647093249545, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 21, 'new_fc_3': 14, 'new_fc_4': 15, 'new_fc_5': 9, 'new_fc_6': 32, 'new_fc_7': 2, 'new_fc_8': 22, 'new_fc_9': 15, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.335856298412, 'learning_rate': 0.000303914809, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 4, 'new_fc_4': 11, 'new_fc_5': 32, 'new_fc_6': 28, 'new_fc_7': 26, 'new_fc_8': 15, 'new_fc_9': 21, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.05595070737677161, 'learning_rate': 0.0003387418628393208, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 30, 'new_fc_3': 7, 'new_fc_4': 8, 'new_fc_5': 31, 'new_fc_6': 13, 'new_fc_7': 12, 'new_fc_8': 32, 'new_fc_9': 22, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.062869593487, 'learning_rate': 0.00029872315, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 10, 'new_fc_3': 16, 'new_fc_4': 31, 'new_fc_5': 15, 'new_fc_6': 20, 'new_fc_7': 27, 'new_fc_8': 28, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.319989027956, 'learning_rate': 0.000356820922, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 24, 'new_fc_3': 17, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 4, 'new_fc_7': 11, 'new_fc_8': 18, 'new_fc_9': 24, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.06986417272040713, 'learning_rate': 0.00019247818837025643, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 19, 'new_fc_3': 11, 'new_fc_4': 1, 'new_fc_5': 29, 'new_fc_6': 11, 'new_fc_7': 3, 'new_fc_8': 13, 'new_fc_9': 21, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.41673444582287245, 'learning_rate': 0.0007982838696016453, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 13, 'new_fc_4': 18, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 5, 'new_fc_8': 7, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.444080524837, 'learning_rate': 0.000601954382, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 22, 'new_fc_3': 21, 'new_fc_4': 32, 'new_fc_5': 28, 'new_fc_6': 22, 'new_fc_7': 19, 'new_fc_8': 28, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.2928928614710148, 'learning_rate': 0.00030373113415101696, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 4, 'new_fc_3': 4, 'new_fc_4': 18, 'new_fc_5': 13, 'new_fc_6': 2, 'new_fc_7': 21, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.0916420143131676, 'learning_rate': 0.00017050016198192193, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 20, 'new_fc_4': 4, 'new_fc_5': 25, 'new_fc_6': 2, 'new_fc_7': 30, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.27139429275983695, 'learning_rate': 0.0007518283976719725, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 26, 'new_fc_3': 27, 'new_fc_4': 32, 'new_fc_5': 8, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 9, 'new_fc_9': 23, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.266260493256, 'learning_rate': 0.000384068803, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 0, 'new_fc_5': 5, 'new_fc_6': 27, 'new_fc_7': 13, 'new_fc_8': 27, 'new_fc_9': 14, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.397751197374, 'learning_rate': 0.000774112716, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 0, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 25, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.174536020748, 'learning_rate': 0.000880872833, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 32, 'new_fc_3': 14, 'new_fc_4': 22, 'new_fc_5': 5, 'new_fc_6': 32, 'new_fc_7': 24, 'new_fc_8': 8, 'new_fc_9': 20, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.03240995045994325, 'learning_rate': 0.000480374608811932, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 15, 'new_fc_5': 24, 'new_fc_6': 22, 'new_fc_7': 6, 'new_fc_8': 20, 'new_fc_9': 13, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.404069914882, 'learning_rate': 0.000829535243, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 30, 'new_fc_3': 6, 'new_fc_4': 11, 'new_fc_5': 27, 'new_fc_6': 20, 'new_fc_7': 28, 'new_fc_8': 15, 'new_fc_9': 9, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.214601235143, 'learning_rate': 0.000660246841, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 2, 'new_fc_3': 5, 'new_fc_4': 4, 'new_fc_5': 8, 'new_fc_6': 21, 'new_fc_7': 30, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.154512338022, 'learning_rate': 0.000509201023, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 2, 'new_fc_2': 5, 'new_fc_3': 8, 'new_fc_4': 4, 'new_fc_5': 5, 'new_fc_6': 10, 'new_fc_7': 10, 'new_fc_8': 29, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.07135664434953322, 'learning_rate': 0.000885455737489799, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 9, 'new_fc_4': 22, 'new_fc_5': 15, 'new_fc_6': 32, 'new_fc_7': 11, 'new_fc_8': 14, 'new_fc_9': 23, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.23116298827743012, 'learning_rate': 0.000617876387365796, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 7, 'new_fc_3': 14, 'new_fc_4': 18, 'new_fc_5': 29, 'new_fc_6': 26, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 21, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4224772791197825, 'learning_rate': 0.0008959866776932318, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 14, 'new_fc_3': 28, 'new_fc_4': 1, 'new_fc_5': 28, 'new_fc_6': 24, 'new_fc_7': 9, 'new_fc_8': 29, 'new_fc_9': 3, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.17816976292253262, 'learning_rate': 0.0009535338793380813, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 17, 'new_fc_3': 25, 'new_fc_4': 26, 'new_fc_5': 16, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 0, 'new_fc_9': 21, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.4728049096796797, 'learning_rate': 0.000377191818757622, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 9, 'new_fc_5': 11, 'new_fc_6': 6, 'new_fc_7': 23, 'new_fc_8': 20, 'new_fc_9': 25, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.375072036579, 'learning_rate': 0.000244098079, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 4, 'new_fc_3': 21, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 19, 'new_fc_7': 1, 'new_fc_8': 32, 'new_fc_9': 22, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.395714863667, 'learning_rate': 0.000724372436, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 4, 'new_fc_3': 11, 'new_fc_4': 19, 'new_fc_5': 26, 'new_fc_6': 16, 'new_fc_7': 16, 'new_fc_8': 16, 'new_fc_9': 17, 'new_fc_10': 14}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.041637521797746144, 'learning_rate': 0.00018135828555999927, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 19, 'new_fc_3': 19, 'new_fc_4': 8, 'new_fc_5': 9, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 4, 'new_fc_9': 10, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.2928928614710148, 'learning_rate': 0.00030373113415101696, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 4, 'new_fc_3': 4, 'new_fc_4': 18, 'new_fc_5': 13, 'new_fc_6': 2, 'new_fc_7': 21, 'new_fc_8': 0, 'new_fc_9': 9, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.35844234178, 'learning_rate': 0.000349384428, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 1, 'new_fc_6': 8, 'new_fc_7': 16, 'new_fc_8': 26, 'new_fc_9': 29, 'new_fc_10': 22}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.204312486081, 'learning_rate': 0.000524479836, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 1, 'new_fc_3': 16, 'new_fc_4': 4, 'new_fc_5': 21, 'new_fc_6': 29, 'new_fc_7': 9, 'new_fc_8': 21, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.410321752124, 'learning_rate': 0.000867644948, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 2, 'new_fc_3': 17, 'new_fc_4': 27, 'new_fc_5': 11, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 29, 'new_fc_9': 0, 'new_fc_10': 24}
